
Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.
Flattening unmatched subcell Function_Sky130 in circuit Function_Sky130.spice (0)(1 instance)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_XGS3BL in circuit Function_Sky130.spice (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_648S5X in circuit Function_Sky130.spice (0)(6 instances)

Class Function_Sky130.spice (0):  Merged 67 parallel devices.
Subcircuit summary:
Circuit 1: Function_Sky130.spice           |Circuit 2: ../Function_Sky130.spice        
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  1 = 15                                   |                                           
  2 = 19                                   |                                           
  3 = 21                                   |                                           
  4 = 32                                   |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  1 = 15                                   |                                           
  2 = 18                                   |                                           
  3 = 21                                   |                                           
  4 = 32                                   |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: c:101                            |Instance: c:101                            
  pos = 19                                 |  pos = 5                                  
  neg = 26                                 |  neg = 13                                 
                                           |                                           
Instance: c:101                            |Instance: c:101                            
  pos = 16                                 |  pos = 3                                  
  neg = 26                                 |  neg = 13                                 
                                           |                                           
Instance: c:101                            |Instance: c:101                            
  pos = 18                                 |  pos = 3                                  
  neg = 26                                 |  neg = 13                                 
                                           |                                           
Instance: c:101                            |Instance: c:101                            
  pos = 17                                 |  pos = 3                                  
  neg = 26                                 |  neg = 13                                 
                                           |                                           
Instance: c:101                            |Instance: c:101                            
  pos = 21                                 |  pos = 3                                  
  neg = 26                                 |  neg = 13                                 
                                           |                                           
(no matching instance)                     |Instance: c:101                            
                                           |  pos = 3                                  
                                           |  neg = 13                                 
                                           |                                           
(no matching instance)                     |Instance: c:101                            
                                           |  pos = 3                                  
                                           |  neg = 13                                 
---------------------------------------------------------------------------------------
Netlists do not match.
Cells have no pins;  pin matching not needed.
Device classes Function_Sky130.spice and ../Function_Sky130.spice are equivalent.

Final result: Netlists do not match.
